Symbol,MSE,Pred1,Pred2,Pred3,Pred4,Pred5,Delta
GE,0.0024733548052608967,1.8578394651412964,1.8426445722579956,1.8437505960464478,1.8640739917755127,1.8884201049804688,0.030580639839172363
ISRG,0.004204540513455868,1.8844292163848877,1.8873306512832642,1.8996341228485107,1.9196819067001343,1.9415379762649536,0.05710875988006592
MCK,0.005388298537582159,1.1464101076126099,1.1282118558883667,1.1122214794158936,1.1234018802642822,1.1612805128097534,0.014870405197143555
HWM,0.005714247934520245,1.8742729425430298,1.8325778245925903,1.8191442489624023,1.83260977268219,1.8592681884765625,-0.015004754066467285
PANW,0.006932031363248825,1.3830822706222534,1.4079221487045288,1.4274309873580933,1.447759747505188,1.4673608541488647,0.08427858352661133
CMG,0.008432473056018353,-1.6564738750457764,-1.6304303407669067,-1.5977001190185547,-1.5533519983291626,-1.5113762617111206,0.14509761333465576
CRM,0.008703007362782955,0.7265810370445251,0.6877227425575256,0.6637307405471802,0.6794746518135071,0.7210781574249268,-0.005502879619598389
AMZN,0.008930511772632599,1.425122618675232,1.4148818254470825,1.4099706411361694,1.4164791107177734,1.429791808128357,0.004669189453125
CL,0.011134125292301178,-0.5970670580863953,-0.6075183749198914,-0.6274835467338562,-0.6166816353797913,-0.5740028023719788,0.023064255714416504
FCX,0.011867744848132133,-1.4492396116256714,-1.4447118043899536,-1.4097923040390015,-1.3490208387374878,-1.2988628149032593,0.1503767967224121
TDG,0.012141520157456398,0.8699371218681335,0.8658886551856995,0.8677976727485657,0.8871199488639832,0.9135428071022034,0.043605685234069824
MPC,0.012657578103244305,-0.7618120908737183,-0.7783378958702087,-0.7852510809898376,-0.7647534012794495,-0.7240144610404968,0.037797629833221436
COST,0.014284241013228893,2.0065126419067383,2.004883289337158,2.0103061199188232,2.0262389183044434,2.0471065044403076,0.040593862533569336
PG,0.014581424184143543,0.7382733225822449,0.7713602185249329,0.8039500117301941,0.8654903769493103,0.9364511370658875,0.19817781448364258
SNPS,0.015510407276451588,-1.5169090032577515,-1.5258184671401978,-1.5452580451965332,-1.5796955823898315,-1.6282392740249634,-0.11133027076721191
ADBE,0.015552351251244545,-1.1738027334213257,-1.2092074155807495,-1.2282130718231201,-1.2570420503616333,-1.2965022325515747,-0.12269949913024902
WMT,0.01718086749315262,1.5830984115600586,1.565753698348999,1.5501278638839722,1.54435396194458,1.5472456216812134,-0.035852789878845215
QCOM,0.017262235283851624,-0.2383536696434021,-0.27787867188453674,-0.2958214282989502,-0.2970143258571625,-0.286496102809906,-0.048142433166503906
LMT,0.018903560936450958,-0.6431038975715637,-0.5956652760505676,-0.5836343169212341,-0.5618738532066345,-0.5199296474456787,0.12317425012588501
TGT,0.019106924533843994,-1.7394639253616333,-1.7946592569351196,-1.8335775136947632,-1.8750767707824707,-1.8948957920074463,-0.155431866645813
KLAC,0.019692521542310715,0.729324996471405,0.7346376776695251,0.7459153532981873,0.7660277485847473,0.7880093455314636,0.058684349060058594
AON,0.020529385656118393,1.7182868719100952,1.7041881084442139,1.7004753351211548,1.7178815603256226,1.7477689981460571,0.029482126235961914
LRCX,0.021431243047118187,0.07177602499723434,0.07146304845809937,0.08052670210599899,0.11162140220403671,0.15009775757789612,0.07832173258066177
CDNS,0.023037727922201157,-1.510374903678894,-1.510919451713562,-1.46511709690094,-1.3832892179489136,-1.3033539056777954,0.20702099800109863
PGR,0.02613912522792816,1.8730758428573608,1.8723819255828857,1.8737457990646362,1.8967188596725464,1.9303081035614014,0.05723226070404053
CPRT,0.02844700776040554,0.808059573173523,0.7952579855918884,0.7742701172828674,0.7637699842453003,0.7601285576820374,-0.047931015491485596
MA,0.028554702177643776,2.0476245880126953,2.033493995666504,2.022780656814575,2.029203414916992,2.0444822311401367,-0.0031423568725585938
MU,0.03007323667407036,-0.47171756625175476,-0.5039150714874268,-0.5389666557312012,-0.5739294290542603,-0.6135988831520081,-0.1418813169002533
MSFT,0.03210948407649994,-0.5525380969047546,-0.5952422022819519,-0.6147416830062866,-0.5963162779808044,-0.5584372878074646,-0.005899190902709961
T,0.033243827521800995,2.3911399841308594,2.3337416648864746,2.300241470336914,2.284179449081421,2.285491466522217,-0.10564851760864258
GOOGL,0.033497970551252365,0.831709623336792,0.8195429444313049,0.8200071454048157,0.8427032828330994,0.8790342807769775,0.04732465744018555
WELL,0.03358888998627663,1.8779138326644897,1.8260374069213867,1.808251142501831,1.8276824951171875,1.8730977773666382,-0.0048160552978515625
ADSK,0.033915430307388306,0.9535568356513977,0.9608753323554993,0.9538053870201111,0.9537294507026672,0.9663227200508118,0.012765884399414062
TXN,0.036022838205099106,0.851242184638977,0.8592496514320374,0.8810523152351379,0.931860625743866,0.9939031004905701,0.14266091585159302
CAT,0.03661341220140457,-0.3070381283760071,-0.3370306193828583,-0.3569815158843994,-0.34477174282073975,-0.31192275881767273,-0.004884630441665649
MDT,0.03766043856739998,1.354288935661316,1.4039220809936523,1.4446810483932495,1.4949041604995728,1.5462461709976196,0.1919572353363037
WFC,0.03992462530732155,1.98853600025177,2.002176284790039,2.009988307952881,2.021214723587036,2.033061981201172,0.044525980949401855
NOW,0.040622640401124954,0.8470078110694885,0.8282971382141113,0.8163785338401794,0.8214512467384338,0.8366430401802063,-0.010364770889282227
ELV,0.04169211536645889,-1.3783100843429565,-1.3661900758743286,-1.3549329042434692,-1.3291867971420288,-1.288213849067688,0.09009623527526855
V,0.04208477586507797,2.665640115737915,2.622814178466797,2.56923508644104,2.5244083404541016,2.489962577819824,-0.17567753791809082
RCL,0.04439059644937515,1.364693522453308,1.3481439352035522,1.3528169393539429,1.3828409910202026,1.412495732307434,0.04780220985412598
MSI,0.047664158046245575,0.34806254506111145,0.36964526772499084,0.38507670164108276,0.40331536531448364,0.4209548830986023,0.07289233803749084
AAPL,0.048273056745529175,1.3290164470672607,1.3100603818893433,1.3039382696151733,1.3325934410095215,1.3796875476837158,0.05067110061645508
NVDA,0.05097772926092148,1.038014531135559,1.0683848857879639,1.1067672967910767,1.151511549949646,1.1871281862258911,0.14911365509033203
ORCL,0.05139854550361633,0.864030659198761,0.8393507599830627,0.7841494679450989,0.7100001573562622,0.6374297142028809,-0.22660094499588013
FI,0.054231785237789154,2.0894317626953125,2.049370527267456,2.0359766483306885,2.0460212230682373,2.071617841720581,-0.017813920974731445
COP,0.05505337193608284,-1.184274435043335,-1.1753793954849243,-1.1642873287200928,-1.1260676383972168,-1.063136339187622,0.12113809585571289
WM,0.05851173400878906,2.4982762336730957,2.4618120193481445,2.4174325466156006,2.3902392387390137,2.376924991607666,-0.12135124206542969
ZTS,0.061241745948791504,-1.3944505453109741,-1.3654946088790894,-1.3252352476119995,-1.2876847982406616,-1.2518088817596436,0.14264166355133057
CTAS,0.062414687126874924,0.7923559546470642,0.8144183158874512,0.8133852481842041,0.8118721842765808,0.8129881024360657,0.020632147789001465
BMY,0.0628134086728096,1.1351407766342163,1.1239815950393677,1.121678113937378,1.136437177658081,1.160862922668457,0.025722146034240723
CVX,0.06329548358917236,1.3678205013275146,1.3693324327468872,1.369388222694397,1.3865656852722168,1.4183441400527954,0.05052363872528076
